// no support for this yet
// one should use timestamps instead of this Date-shizzle :-)

Date.UTC(2013,5,5),0.7638
Date.UTC(2013,5,6),0.7549
Date.UTC(2013,5,7),0.7562
Date.UTC(2013,5,9),0.7574
Date.UTC(2013,5,10),0.7543
Date.UTC(2013,5,11),0.7510
Date.UTC(2013,5,12),0.7498
Date.UTC(2013,5,13),0.7477
Date.UTC(2013,5,14),0.7492
Date.UTC(2013,5,16),0.7487
Date.UTC(2013,5,17),0.7480
Date.UTC(2013,5,18),0.7466
Date.UTC(2013,5,19),0.7521
Date.UTC(2013,5,20),0.7564
Date.UTC(2013,5,21),0.7621
Date.UTC(2013,5,23),0.7630
Date.UTC(2013,5,24),0.7623
Date.UTC(2013,5,25),0.7644
Date.UTC(2013,5,26),0.7685
Date.UTC(2013,5,27),0.7671
Date.UTC(2013,5,28),0.7687
Date.UTC(2013,5,30),0.7687
Date.UTC(2013,6,1),0.7654
Date.UTC(2013,6,2),0.7705
Date.UTC(2013,6,3),0.7687
Date.UTC(2013,6,4),0.7744
Date.UTC(2013,6,5),0.7793
Date.UTC(2013,6,7),0.7804
Date.UTC(2013,6,8),0.7770
Date.UTC(2013,6,9),0.7824
Date.UTC(2013,6,10),0.7705
Date.UTC(2013,6,11),0.7635
Date.UTC(2013,6,12),0.7652
Date.UTC(2013,6,14),0.7656
Date.UTC(2013,6,15),0.7655
Date.UTC(2013,6,16),0.7598
Date.UTC(2013,6,17),0.7619
Date.UTC(2013,6,18),0.7628
Date.UTC(2013,6,19),0.7609
Date.UTC(2013,6,21),0.7599
Date.UTC(2013,6,22),0.7584
Date.UTC(2013,6,23),0.7562
Date.UTC(2013,6,24),0.7575
Date.UTC(2013,6,25),0.7531
Date.UTC(2013,6,26),0.7530
Date.UTC(2013,6,28),0.7526
Date.UTC(2013,6,29),0.7540
Date.UTC(2013,6,30),0.7540
Date.UTC(2013,6,31),0.7518
Date.UTC(2013,7,1),0.7571
Date.UTC(2013,7,2),0.7529
Date.UTC(2013,7,4),0.7532
Date.UTC(2013,7,5),0.7542
Date.UTC(2013,7,6),0.7515
Date.UTC(2013,7,7),0.7498
